"sep=,"
FILENAME,CONSTANTS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\CMake\CurlTests.c.xml,HAVE_BOOL_T;HAVE_BUILTIN_AVAILABLE;HAVE_CLOCK_GETTIME_MONOTONIC;HAVE_FCNTL_O_NONBLOCK;HAVE_FILE_OFFSET_BITS;HAVE_FSETXATTR_5;HAVE_FSETXATTR_6;HAVE_GETADDRINFO;HAVE_GETHOSTBYADDR_R_5;HAVE_GETHOSTBYADDR_R_5_REENTRANT;HAVE_GETHOSTBYADDR_R_7;HAVE_GETHOSTBYADDR_R_7_REENTRANT;HAVE_GETHOSTBYADDR_R_8;HAVE_GETHOSTBYADDR_R_8_REENTRANT;HAVE_GETHOSTBYNAME_R_3;HAVE_GETHOSTBYNAME_R_3_REENTRANT;HAVE_GETHOSTBYNAME_R_5;HAVE_GETHOSTBYNAME_R_5_REENTRANT;HAVE_GETHOSTBYNAME_R_6;HAVE_GETHOSTBYNAME_R_6_REENTRANT;HAVE_GLIBC_STRERROR_R;HAVE_INET_NTOA_R_DECL;HAVE_INET_NTOA_R_DECL_REENTRANT;HAVE_IN_ADDR_T;HAVE_IOCTLSOCKET;HAVE_IOCTLSOCKET_CAMEL;HAVE_IOCTLSOCKET_CAMEL_FIONBIO;HAVE_IOCTLSOCKET_FIONBIO;HAVE_IOCTL_FIONBIO;HAVE_IOCTL_SIOCGIFADDR;HAVE_POSIX_STRERROR_R;HAVE_SETSOCKOPT_SO_NONBLOCK;HAVE_SOCKLEN_T;HAVE_STDBOOL_H;HAVE_STROPTS_H;HAVE_SYS_IOCTL_H;HAVE_SYS_SOCKET_H;HAVE_SYS_TYPES_H;HAVE_UNISTD_H;HAVE_VARIADIC_MACROS_C99;HAVE_VARIADIC_MACROS_GCC;HAVE_WINDOWS_H;HAVE_WINSOCK2_H;HAVE_WINSOCK_H;PLATFORM_AIX_V3;PLATFORM_SUNOS4;RETSIGTYPE_TEST;STDC_HEADERS;TEST_GETHOSTBYFOO_REENTRANT;TIME_WITH_SYS_TIME;WIN32_LEAN_AND_MEAN;_AIX;_AIX41;_FILE_OFFSET_BITS;_WIN32;__BEOS__;__SUNPRO_C;__SUNPRO_CC;__SVR4;__cplusplus;__srv4__;__sun__;__xlC__;getaddrinfo;gethostbyaddr_r;inet_ntoa_r;signal;sun
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\10-at-a-time.c.xml,WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\altsvc.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\anyauthput.c.xml,LIBCURL_VERSION_NUM;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\cacertinmem.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\certinfo.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\chkspeed.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\cookie_interface.c.xml,WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\crawler.c.xml,CURLPIPE_MULTIPLEX
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\curlgtk.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\curlx.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\debug.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\ephiperfifo.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\evhiperfifo.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\externalsocket.c.xml,INADDR_NONE;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\fileupload.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\docs\examples\fopen.c.xml,WIN32;_WIN32
